[36m[INFO] 2023-09-02T09:04:39Z Connected to db successfully [0m
[36m[INFO] 2023-09-02T09:04:39Z Serving at localhost:9000 [0m
[36m[INFO] 2023-09-02T09:04:48Z status=200 method=GET path=/ duration=498.837µs[0m
[36m[INFO] 2023-09-02T09:04:52Z status=200 method=GET path=/admin/login duration=1.395079ms[0m
[36m[INFO] 2023-09-02T09:04:53Z status=200 method=GET path=/static/templates/static/js/style.js duration=5.097222ms[0m
[36m[INFO] 2023-09-02T09:04:53Z status=200 method=GET path=/static/templates/static/css/style.css duration=5.694016ms[0m
[36m[INFO] 2023-09-02T09:04:58Z status=200 method=GET path=/static/templates/static/images/menu.png duration=69.804µs[0m
[36m[INFO] 2023-09-02T09:05:04Z status=301 method=POST path=/admin/login duration=83.798311ms[0m
[36m[INFO] 2023-09-02T09:05:04Z status=200 method=GET path=/admin/home duration=6.43142ms[0m
[36m[INFO] 2023-09-02T09:05:04Z status=200 method=GET path=/static/templates/static/css/style.css duration=150.182µs[0m
[36m[INFO] 2023-09-02T09:05:04Z status=200 method=GET path=/static/templates/static/js/style.js duration=64.504µs[0m
[36m[INFO] 2023-09-02T09:05:04Z status=200 method=GET path=/static/templates/static/images/menu.png duration=124.943µs[0m
[36m[INFO] 2023-09-02T09:05:09Z status=301 method=GET path=/admin/logout duration=461.331µs[0m
[36m[INFO] 2023-09-02T09:05:09Z status=200 method=GET path=/ duration=544.047µs[0m
[36m[INFO] 2023-09-02T09:05:11Z status=200 method=GET path=/nurse/login duration=616.073µs[0m
[36m[INFO] 2023-09-02T09:05:11Z status=200 method=GET path=/static/templates/static/js/style.js duration=112.769µs[0m
[36m[INFO] 2023-09-02T09:05:11Z status=200 method=GET path=/static/templates/static/css/style.css duration=161.766µs[0m
[36m[INFO] 2023-09-02T09:05:11Z status=200 method=GET path=/static/templates/static/images/menu.png duration=83.882µs[0m
[36m[INFO] 2023-09-02T09:05:18Z status=400 method=POST path=/nurse/login duration=8.050148ms[0m
[36m[INFO] 2023-09-02T09:05:18Z status=200 method=GET path=/static/templates/static/js/style.js duration=90.755µs[0m
[36m[INFO] 2023-09-02T09:05:18Z status=200 method=GET path=/static/templates/static/css/style.css duration=103.073µs[0m
[36m[INFO] 2023-09-02T09:05:18Z status=200 method=GET path=/static/templates/static/images/menu.png duration=73.738µs[0m
[36m[INFO] 2023-09-02T09:05:23Z status=400 method=POST path=/nurse/login duration=2.522524ms[0m
[36m[INFO] 2023-09-02T09:05:23Z status=200 method=GET path=/static/templates/static/css/style.css duration=150.512µs[0m
[36m[INFO] 2023-09-02T09:05:23Z status=200 method=GET path=/static/templates/static/js/style.js duration=97.612µs[0m
[36m[INFO] 2023-09-02T09:05:23Z status=200 method=GET path=/static/templates/static/images/menu.png duration=60.218µs[0m
[36m[INFO] 2023-09-02T09:05:29Z status=400 method=POST path=/nurse/login duration=3.63912ms[0m
[36m[INFO] 2023-09-02T09:05:30Z status=200 method=GET path=/static/templates/static/css/style.css duration=117.127µs[0m
[36m[INFO] 2023-09-02T09:05:30Z status=200 method=GET path=/static/templates/static/js/style.js duration=79.367µs[0m
[36m[INFO] 2023-09-02T09:05:30Z status=200 method=GET path=/static/templates/static/images/menu.png duration=66.058µs[0m
[36m[INFO] 2023-09-02T09:05:34Z status=301 method=POST path=/nurse/login duration=90.449767ms[0m
[36m[INFO] 2023-09-02T09:05:34Z status=0 method=GET path=/nurse/home duration=2.186547ms[0m
[36m[INFO] 2023-09-02T09:05:34Z status=200 method=GET path=/static/templates/static/css/style.css duration=134.629µs[0m
[36m[INFO] 2023-09-02T09:05:34Z status=200 method=GET path=/static/templates/static/js/style.js duration=97.496µs[0m
[36m[INFO] 2023-09-02T09:05:34Z status=200 method=GET path=/static/templates/static/images/menu.png duration=106.866µs[0m
[36m[INFO] 2023-09-02T09:05:47Z status=200 method=GET path=/nurse/doctors?pageid=1 duration=35.030806ms[0m
[36m[INFO] 2023-09-02T09:05:47Z status=200 method=GET path=/static/templates/static/css/style.css duration=122.292µs[0m
[36m[INFO] 2023-09-02T09:05:47Z status=200 method=GET path=/static/templates/static/js/style.js duration=133.755µs[0m
[36m[INFO] 2023-09-02T09:05:47Z status=200 method=GET path=/static/templates/static/images/menu.png duration=80.139µs[0m
[36m[INFO] 2023-09-02T09:05:48Z status=200 method=GET path=/nurse/records duration=1.342291ms[0m
[36m[INFO] 2023-09-02T09:05:48Z status=200 method=GET path=/static/templates/static/css/style.css duration=158.009µs[0m
[36m[INFO] 2023-09-02T09:05:48Z status=200 method=GET path=/static/templates/static/js/style.js duration=75.116µs[0m
[36m[INFO] 2023-09-02T09:05:48Z status=200 method=GET path=/static/templates/static/images/menu.png duration=76.948µs[0m
[36m[INFO] 2023-09-02T09:05:51Z status=200 method=GET path=/nurse/profile duration=2.249541ms[0m
[36m[INFO] 2023-09-02T09:06:01Z status=200 method=GET path=/nurse/view/record/39 duration=2.01099ms[0m
[36m[INFO] 2023-09-02T09:06:01Z status=200 method=GET path=/static/templates/static/css/style.css duration=501.705µs[0m
[36m[INFO] 2023-09-02T09:06:01Z status=200 method=GET path=/static/templates/static/js/style.js duration=84.394µs[0m
[36m[INFO] 2023-09-02T09:06:01Z status=200 method=GET path=/static/templates/static/images/menu.png duration=71.484µs[0m
[36m[INFO] 2023-09-02T09:06:05Z status=200 method=GET path=/generate/39 duration=541.495253ms[0m
[36m[INFO] 2023-09-02T09:06:16Z status=0 method=GET path=/nurse/home duration=7.485052ms[0m
[36m[INFO] 2023-09-02T09:06:16Z status=200 method=GET path=/static/templates/static/css/style.css duration=129.474µs[0m
[36m[INFO] 2023-09-02T09:06:16Z status=200 method=GET path=/static/templates/static/js/style.js duration=89.461µs[0m
